일,000102030405060708091011121314151617181920212223,최대,평균,최소
01,0.90.60.50.60.90.70.50.70.60.40.91.21.31.11.31.41.61.40.70.60.70.70.60.4,1.6,0.8,0.4
02,0.60.80.90.90.70.90.70.90.70.51.11.62.34.83.41.90.61.90.60.71.80.70.60.6,4.8,1.2,0.5
03,0.60.60.70.80.90.70.50.70.51.21.41.41.31.12.01.91.61.91.10.70.70.90.70.9,2.0,1.0,0.5
04,0.70.70.60.50.70.50.70.50.61.11.21.91.51.42.01.41.61.41.40.91.30.70.80.6,2.0,1.0,0.5
05,0.70.50.30.50.60.60.60.60.60.50.40.51.61.31.11.01.01.01.00.30.60.50.30.4,1.6,0.7,0.3
06,0.80.70.60.50.70.61.00.60.40.50.80.71.41.20.91.11.01.10.90.80.60.40.40.8,1.4,0.8,0.4
07,1.40.70.61.11.81.40.91.41.81.71.51.42.52.62.52.11.92.11.01.00.80.80.90.9,2.6,1.4,0.6
08,0.50.70.50.60.50.60.70.60.60.71.20.70.81.51.51.00.81.01.01.00.50.50.40.5,1.5,0.8,0.4
09,0.40.30.30.20.30.30.30.30.30.40.30.91.21.02.02.31.22.31.11.70.90.50.90.6,2.3,0.8,0.2
10,0.70.60.70.70.60.80.60.80.40.81.91.02.81.90.61.10.61.10.90.70.50.40.70.3,2.8,0.9,0.3
11,0.60.40.40.40.60.60.60.60.70.50.91.21.11.11.21.92.31.91.01.00.50.50.50.5,2.3,0.8,0.2
12,0.60.50.70.40.60.50.50.50.80.71.20.71.21.10.60.60.60.60.50.40.60.40.50.9,1.2,0.7,0.4
13,0.51.41.72.32.41.52.71.53.23.94.43.12.13.32.22.11.92.10.80.80.91.10.40.4,4.4,1.9,0.4
14,0.40.20.30.40.80.41.30.42.01.41.00.40.91.63.52.72.12.72.83.33.52.41.81.7,3.5,1.6,0.2
15,1.81.40.60.60.70.30.20.30.50.20.50.50.70.80.70.81.00.81.51.51.51.61.71.8,1.8,1.0,0.2
16,1.61.51.61.51.40.70.90.71.21.11.00.80.70.71.11.40.71.41.00.50.50.90.90.7,1.6,1.0,0.5
17,0.71.01.01.01.10.80.80.81.10.91.60.71.01.32.62.10.92.10.60.40.90.70.6,2.6,1.0,0.4
18,0.70.70.50.70.60.70.70.70.70.90.72.11.51.61.52.11.42.10.90.51.00.80.80.8,2.1,1.0,0.5
19,0.50.40.40.50.60.70.80.70.40.40.71.11.32.21.71.52.01.51.10.81.00.60.60.4,2.2,0.9,0.3
20,0.81.01.11.81.20.82.00.81.20.81.52.83.73.83.53.21.93.21.31.01.00.81.00.8,3.8,1.7,0.8
21,0.60.61.00.91.00.60.60.60.71.41.40.81.01.71.71.21.01.21.10.60.80.80.80.9,1.7,1.0,0.6
22,0.60.60.80.70.50.80.60.80.90.60.50.41.00.70.91.91.81.92.61.32.42.41.90.5,2.6,1.1,0.4
23,1.20.80.50.51.00.90.90.90.70.90.93.95.13.73.94.01.94.01.01.40.50.40.61.0,5.1,1.6,0.4
24,1.11.61.11.21.41.81.91.82.42.81.92.53.32.72.53.42.53.42.31.61.21.41.41.2,3.4,2.0,1.1
25,1.21.01.71.71.41.11.11.11.00.91.41.51.72.11.81.51.11.51.31.31.30.60.80.9,2.1,1.3,0.6
26,0.60.80.70.80.60.61.20.61.10.80.81.20.80.91.01.10.91.10.50.81.10.60.80.7,1.5,0.9,0.5
27,1.10.30.63.01.70.80.70.81.11.51.31.71.22.32.52.01.62.01.91.61.71.71.81.7,3.0,1.5,0.3
28,1.71.21.41.01.30.90.70.91.71.51.71.51.82.22.82.20.92.21.91.81.31.10.70.8,2.8,1.5,0.7
29,0.70.70.90.50.70.60.70.60.90.31.11.01.51.81.83.42.63.41.71.61.91.01.72.3,3.4,1.3,0.3
30,2.01.21.01.11.00.81.00.81.41.11.41.52.32.31.91.61.61.61.20.40.80.90.80.4,2.3,1.3,0.4
31,0.40.60.50.60.40.71.00.70.50.30.81.01.42.23.32.42.02.42.42.51.50.90.40.5,3.3,1.2,0.3
TOTAL,0.90.80.80.90.90.80.90.81.01.01.21.31.71.91.91.91.41.91.31.11.10.90.90.8,2.6,1.1,0.4
